RateItemID,BillNo,BillSheet,Heading1,Heading2,Heading3,Heading4,Heading5,GroupPath,Description,Unit,Materials_Rate_U,Labour_Rate_U,Equipment_Rate_U,Subcontract_Rate_U,Subtotal_Rate_U,OH_Rate_U,Markup_Rate_U,Rate_Total_U,Overheads_pct_inferred,Markup_pct_inferred,Overheads_pct_default,Markup_pct_default,SourceLinks
1,1,1-1 BILL NO. 1,PRELIMINARIES AND GENERAL,PRICING OF PRELIMINARIES,,,,PRELIMINARIES AND GENERAL > PRICING OF PRELIMINARIES,F:............................. V:............................ T:............................,Item,35000,45000,20000,0,100000,5000,10000,115000,0.05,0.095238095,0.05,0.1,Fixed preliminaries - estimated
2,2,1-2 BILL NO.2,BILL NO.2,Excavation in earth not exceeding 3.5m,,,,BILL NO.2 > Excavation in earth not exceeding 3.5m,Trenches,m3,0,85,65,0,150,7.5,15,172.5,0.05,0.095238095,0.05,0.1,Excavation E150/m³ - localpros.co.za
3,2,1-2 BILL NO.2,BILL NO.2,Risk of collapse of excavations,,,,BILL NO.2 > Risk of collapse of excavations,Sides of trench and hole excavations not exceeding 3.5m deep,m2,15,25,10,0,50,2.5,5,57.5,0.05,0.095238095,0.05,0.1,Shoring E50/m²
4,2,1-2 BILL NO.2,BILL NO.2,Extra over trench and hole excavations in earth for excavation in,,,,BILL NO.2 > Extra over trench and hole excavations in earth for excavation in,Soft rock,m3,0,180,120,0,300,15,30,345,0.05,0.095238095,0.05,0.1,Soft rock E300/m³
5,2,1-2 BILL NO.2,BILL NO.2,Extra over trench and hole excavations in earth for excavation in,,,,BILL NO.2 > Extra over trench and hole excavations in earth for excavation in,Hard rock,m3,0,350,250,0,600,30,60,690,0.05,0.095238095,0.05,0.1,Hard rock E600/m³
6,2,1-2 BILL NO.2,BILL NO.2,Extra over all excavations and carting away,,,,BILL NO.2 > Extra over all excavations and carting away,Surplus material from excavations and stock piles to a dumping site to be located by the Contractor with the Engineer's approval,m3,0,45,105,0,150,7.5,15,172.5,0.05,0.095238095,0.05,0.1,Carting away E150/m³
7,2,1-2 BILL NO.2,BILL NO.2,Keeping excavations free from water,,,,BILL NO.2 > Keeping excavations free from water,Keeping excavations free of water,Item,500,1500,2000,0,4000,200,400,4600,0.05,0.095238095,0.05,0.1,Dewatering E4000/Item
8,2,1-2 BILL NO.2,BILL NO.2,Earth filling supplied by the Contractor compacted to 98% Mod. AASHTO maximum density,,,,BILL NO.2 > Earth filling supplied by the Contractor compacted to 98% Mod. AASHTO maximum density,"Under floors, etc.",m3,180,65,55,0,300,15,30,345,0.05,0.095238095,0.05,0.1,Fill material E300/m³
9,2,1-2 BILL NO.2,BILL NO.2,Earth obtained from excavations and or / prescribed stockpiles compacted to 98% Mod. AASHTO maximum density,,,,BILL NO.2 > Earth obtained from excavations and or / prescribed stockpiles compacted to 98% Mod. AASHTO maximum density,"Backfilling to trenches, etc.",m3,0,85,65,0,150,7.5,15,172.5,0.05,0.095238095,0.05,0.1,Excavation E150/m³ - localpros.co.za
10,2,1-2 BILL NO.2,BILL NO.2,"Filling with insitu material ripped and recompacted material from excavation by the contractor, compacted to a density of at least 93% Mod. AASHTO  maximum density:",,,,"BILL NO.2 > Filling with insitu material ripped and recompacted material from excavation by the contractor, compacted to a density of at least 93% Mod. AASHTO  maximum density:","Rip, scarify as necessary and compact natural ground and/or excavated surfaces to a density of at least 95% of Mod AASHTO",m2,25,35,20,0,80,4,8,92,0.05,0.095238095,0.05,0.1,Compaction E80/m²
11,2,1-2 BILL NO.2,BILL NO.2,Course river sand filling supplied by the Contractor,,,,BILL NO.2 > Course river sand filling supplied by the Contractor,"Under floors, etc 50mm thick",m2,30,15,5,0,50,2.5,5,57.5,0.05,0.095238095,0.05,0.1,Sand blinding E50/m²
12,2,1-2 BILL NO.2,BILL NO.2,"Selected G5 filing material supplied by the contractor and carted onto site, consolidated in 150mm thick layers and compacted to 93%Mod.AASHTO maximum density.",,,,"BILL NO.2 > Selected G5 filing material supplied by the contractor and carted onto site, consolidated in 150mm thick layers and compacted to 93%Mod.AASHTO maximum density.","Under wall footings,Surface beds etc",m3,200,75,25,0,300,15,30,345,0.05,0.095238095,0.05,0.1,G5 filling E300/m³
13,2,1-2 BILL NO.2,BILL NO.2,Prescribed density tests on filling,,,,BILL NO.2 > Prescribed density tests on filling,"""Modified AASHTO Density"" tests",No,0,0,350,0,350,17.5,35,402.5,0.05,0.095238095,0.05,0.1,Density test E350/No
14,2,1-2 BILL NO.2,BILL NO.2,Soil insecticide,,,,BILL NO.2 > Soil insecticide,"Under floors etc including forming and poisoning shallow furrows against foundation walls, etc",m2,65,35,0,0,100,5,10,115,0.05,0.095238095,0.05,0.1,Termite treatment E100/m²
15,2,1-2 BILL NO.2,BILL NO.2,Soil insecticide,,,,BILL NO.2 > Soil insecticide,"To bottoms and sides of trenches , etc.",m2,0,85,65,0,150,7.5,15,172.5,0.05,0.095238095,0.05,0.1,Excavation E150/m³ - localpros.co.za
16,3,1-3 BILL NO.3,"CONCRETE, FORMWORK & REINFORCEMENT",10MPa/ 19mm Concrete,,,,"CONCRETE, FORMWORK & REINFORCEMENT > 10MPa/ 19mm Concrete","Surface blinding under Footing, etc",m2,75,35,10,0,120,6,12,138,0.05,0.095238095,0.05,0.1,10MPa blinding E120/m²
17,3,1-3 BILL NO.3,"CONCRETE, FORMWORK & REINFORCEMENT",25MPa/ 19mm Concrete,,,,"CONCRETE, FORMWORK & REINFORCEMENT > 25MPa/ 19mm Concrete",Strip footings,m3,1250,400,150,0,1800,90,180,2070,0.05,0.095238095,0.05,0.1,25MPa concrete E1800/m³
18,3,1-3 BILL NO.3,"CONCRETE, FORMWORK & REINFORCEMENT",25MPa/ 19mm Concrete,,,,"CONCRETE, FORMWORK & REINFORCEMENT > 25MPa/ 19mm Concrete",Surfaces beds cast in panels on waterproofing,m3,1250,400,150,0,1800,90,180,2070,0.05,0.095238095,0.05,0.1,25MPa concrete E1800/m³
19,3,1-3 BILL NO.3,"CONCRETE, FORMWORK & REINFORCEMENT",25MPa/ 19mm Concrete,,,,"CONCRETE, FORMWORK & REINFORCEMENT > 25MPa/ 19mm Concrete",Thickenings,m3,1250,400,150,0,1800,90,180,2070,0.05,0.095238095,0.05,0.1,25MPa concrete E1800/m³
20,3,1-3 BILL NO.3,"CONCRETE, FORMWORK & REINFORCEMENT",25MPa/ 19mm stone,,,,"CONCRETE, FORMWORK & REINFORCEMENT > 25MPa/ 19mm stone",Ring Beam,m3,1350,450,200,0,2000,100,200,2300,0.05,0.095238095,0.05,0.1,25MPa concrete E2000/m³
21,3,1-3 BILL NO.3,"CONCRETE, FORMWORK & REINFORCEMENT",25MPa/ 19mm stone,,,,"CONCRETE, FORMWORK & REINFORCEMENT > 25MPa/ 19mm stone",Apron to fall,m3,1250,400,150,0,1800,90,180,2070,0.05,0.095238095,0.05,0.1,25MPa concrete E1800/m³
22,3,1-3 BILL NO.3,"CONCRETE, FORMWORK & REINFORCEMENT",25MPa/ 19mm stone,,,,"CONCRETE, FORMWORK & REINFORCEMENT > 25MPa/ 19mm stone",Concrete Slab,m3,1400,450,150,0,2000,100,200,2300,0.05,0.095238095,0.05,0.1,25MPa concrete E2000/m³
23,3,1-3 BILL NO.3,"CONCRETE, FORMWORK & REINFORCEMENT",TEST BLOCKS,,,,"CONCRETE, FORMWORK & REINFORCEMENT > TEST BLOCKS",Making and testing 150 x 150 x 150mm concrete strength test cubes,No,150,100,50,0,300,15,30,345,0.05,0.095238095,0.05,0.1,Cube test E300/No
24,3,1-3 BILL NO.3,"CONCRETE, FORMWORK & REINFORCEMENT",Finish top of surfaces of concrete smooth with wood float,,,,"CONCRETE, FORMWORK & REINFORCEMENT > Finish top of surfaces of concrete smooth with wood float","Surface beds, slabs, etc",m2,25,35,0,0,60,3,6,69,0.05,0.095238095,0.05,0.1,Wood float finish E60/m²
25,3,1-3 BILL NO.3,"CONCRETE, FORMWORK & REINFORCEMENT",Finish top of surfaces of concrete smooth with steel trowel,,,,"CONCRETE, FORMWORK & REINFORCEMENT > Finish top of surfaces of concrete smooth with steel trowel",Aprons to falls,m2,30,40,0,0,70,3.5,7,80.5,0.05,0.095238095,0.05,0.1,Steel float finish E70/m²
26,3,1-3 BILL NO.3,"CONCRETE, FORMWORK & REINFORCEMENT",Smooth formwork to sides and soffits of,,,,"CONCRETE, FORMWORK & REINFORCEMENT > Smooth formwork to sides and soffits of",Beam (Fmrk),m2,140,160,0,0,300,15,30,345,0.05,0.095238095,0.05,0.1,Beam formwork E300/m²
